CONTROL dc453c9aadb037e42b36554c5e291e54f7a7c07b
cmake 3.18.2
features core
fix-LNK2019.patch b1585c2f863f958ac1aa6b68de3682bdb216b7f8
portfile.cmake dda47832672a573d62cf585526d98e66d019602a
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
triplet e8dc96fd479b53bb0e6748625827c8268017e35a-83a62cd5c237de1a32ff2f55ead5e6b66c461200-86e3b9f08996c5596028731c6169c552c28078a8
usage 4fc4219d02cf897037a5b688ed9051468f583003
vcpkg-cmake-wrapper.cmake 12c437ae061fe3063f3beb0143e7d7ac88f1e053
vcpkg_configure_cmake 28090e31e73aa6e005322fe39e37f472ead41a2a
vcpkg_copy_pdbs 4bbc15802daf8f9f8a92794c10b0a89cfca1e742
vcpkg_download_distfile dd0726974fcd105763e0a6e5b603d781fe64b5d8
vcpkg_extract_source_archive 40d93d67b03dd376ba314638bcfbd0f9e6e5a930
vcpkg_extract_source_archive_ex 82c579269d8f58679b16440d3d7d98be4e024853
vcpkg_fixup_cmake_targets ef088786b9a6815971b8b6bd3a511183e77a8b93
vcpkg_from_git 13f63ff436e043b1297055ca7d59776d9e925cd1
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
