CMakeLists.txt 5ce8a03f2c9efa0cda4c2012793de6f3bc637772
CONTROL daf70ea43fbff1c15ccecb75a02af15e8d5cd156
cmake 3.18.2
features core
fix-arm-uwp.patch 8e97ed808bc4f689f4ea4b728a99f81be2b1f1ca
portfile.cmake 2478b6432543f70f98a501cec8e39f8233abe149
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
sqlite3-config.in.cmake 0bff5065e38935dbe560a6d691c57bb645831bf4
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-83a62cd5c237de1a32ff2f55ead5e6b66c461200-65e9cd6a2658a995921a21e65bf3fb1288f38653
vcpkg_check_features bf530963ff43fceb8cac60d441e635c4233ba35c
vcpkg_configure_cmake 28090e31e73aa6e005322fe39e37f472ead41a2a
vcpkg_copy_pdbs 4bbc15802daf8f9f8a92794c10b0a89cfca1e742
vcpkg_download_distfile dd0726974fcd105763e0a6e5b603d781fe64b5d8
vcpkg_extract_source_archive 40d93d67b03dd376ba314638bcfbd0f9e6e5a930
vcpkg_extract_source_archive_ex 82c579269d8f58679b16440d3d7d98be4e024853
vcpkg_fixup_cmake_targets ef088786b9a6815971b8b6bd3a511183e77a8b93
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
