0002-Config-for-MSVC.patch d6abc939dee00a4f946da24bc0e0c6474fa5c1c8
0003-Add-export.patch cdff2935b85c016baeec5bff8958bdf4534f183c
CMakeLists.txt 5a580f319c56838a62a7f88ce2ba72882431fe7f
CONTROL 8a7ac9e7c540b91a041cf65f7b5824aa25bb9727
cmake 3.18.2
features core
portfile.cmake 9f268ffa1142bc86896ca50b5120ea3bb7999dcd
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-83a62cd5c237de1a32ff2f55ead5e6b66c461200-65e9cd6a2658a995921a21e65bf3fb1288f38653
unofficial-iconv-config.cmake 3af0713063aef4f3ab9b8f5ecfeb7257a9a9d213
vcpkg-cmake-wrapper.cmake 9a3d1904fa15449348a69d7e63c114b9718ecbdd
vcpkg_configure_cmake 28090e31e73aa6e005322fe39e37f472ead41a2a
vcpkg_copy_pdbs 4bbc15802daf8f9f8a92794c10b0a89cfca1e742
vcpkg_download_distfile dd0726974fcd105763e0a6e5b603d781fe64b5d8
vcpkg_extract_source_archive 40d93d67b03dd376ba314638bcfbd0f9e6e5a930
vcpkg_extract_source_archive_ex 82c579269d8f58679b16440d3d7d98be4e024853
vcpkg_fixup_cmake_targets ef088786b9a6815971b8b6bd3a511183e77a8b93
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
vcpkg_test_cmake be514c057fc9fda9c64dda13ab2c81ccd0be87fe
