0001-fix-crt-linking.patch 1fb6f637e871c25f55ae3aea111f46045f04e6db
0002-fix-x86-build.patch 4fc2b4426d50ff350b96be0d5e73ed4c5bfb9f88
0003-add-arm-configs.patch dd8bfc7125de9aed8d1524846ea5de3df2bc3c63
0004-add-arm64-uwp-config.patch 5bd0083e82cd519799a50680a973103483ae8fc0
CONTROL 3b5e843032dcb8dac17adbdd80aa9fcef0a6b1bd
cmake 3.18.2
features core
portfile.cmake 4f3f54b68869af6464b8bd1d409dc6b6b395bc65
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
triplet e8dc96fd479b53bb0e6748625827c8268017e35a-83a62cd5c237de1a32ff2f55ead5e6b66c461200-86e3b9f08996c5596028731c6169c552c28078a8
vcpkg_build_msbuild e0088c08b5180cea6dd9ac17ac04a192499deeab
vcpkg_configure_make f2e78dee4524f916519e362c98d130b88e7f076b
vcpkg_execute_required_process 8127c0eae5f02ceb7f3dd89978b882d2e3d406ee
vcpkg_find_acquire_program a61184319ce9c688a9cf49fadb70961af74a5ffb
vcpkg_from_sourceforge 456bf59bc2bd067e78d45def53ffd422f9c3a445
vcpkg_install_make 1873d213d7a77fa662c4d21409ef221876033922
