CONTROL 8dad8843d396dcae7ea5938b795a24f2ce438106
cmake 3.18.2
cmake-fix.patch 5c812aa54729bae4b9aef5b99f9ddbc79d81a2e6
features core
portfile.cmake 5a646a3789be8d3b3158608cafc69cf5423b1a26
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
triplet 11b48685057027ff91b8ac481e606bbf604cef3b-83a62cd5c237de1a32ff2f55ead5e6b66c461200-65e9cd6a2658a995921a21e65bf3fb1288f38653
usage 5b5822ae6cd09303e8c6f580a2b9e9ca6c81f961
vcpkg_check_features bf530963ff43fceb8cac60d441e635c4233ba35c
vcpkg_check_linkage dc5fd80fa0a6f18c7eabee6f4da803b5abdeebcb
vcpkg_configure_cmake 28090e31e73aa6e005322fe39e37f472ead41a2a
vcpkg_copy_pdbs 4bbc15802daf8f9f8a92794c10b0a89cfca1e742
vcpkg_fail_port_install fa00b1886b9757f70d738440c84a1e8f5bf9e8d8
vcpkg_fixup_cmake_targets ef088786b9a6815971b8b6bd3a511183e77a8b93
vcpkg_from_git 13f63ff436e043b1297055ca7d59776d9e925cd1
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
