CONTROL 607408c1a7e7a9cfe9f94d529f52bda25bd51004
cmake 3.18.2
features core
fix-arm-uwp.patch fec2958c9b85f7155c175d14f1b17d8e2ffa9d63
install.patch 1d56754b382c1fa130fe824e986ad0701c037e44
pkgconfig.patch 850ba69229a6b1f803139ca72b80c42076e5ee58
portfile.cmake f15245d5ab0a56194b4b5dec22a0af9f1080d285
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
triplet 11b48685057027ff91b8ac481e606bbf604cef3b-83a62cd5c237de1a32ff2f55ead5e6b66c461200-65e9cd6a2658a995921a21e65bf3fb1288f38653
vcpkg-cmake-wrapper.cmake df8c2cd6765cbd02d526c6d0cc151ec3c1dac47d
vcpkg_configure_cmake 28090e31e73aa6e005322fe39e37f472ead41a2a
vcpkg_copy_pdbs 4bbc15802daf8f9f8a92794c10b0a89cfca1e742
vcpkg_copy_tool_dependencies 0d08f05a32fe6f542c1e6f1421dd21c86045ec39
vcpkg_fixup_cmake_targets ef088786b9a6815971b8b6bd3a511183e77a8b93
vcpkg_fixup_pkgconfig 9cb19196ba10f50955350e422a9004ea2d46e0dc
vcpkg_from_git 13f63ff436e043b1297055ca7d59776d9e925cd1
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
