CONTROL 4c91447cc53e85fa11a630104dc0ce64e986ff1b
cmake 3.18.2
export-targets.patch 11cfd5c8e669b4d193b4816219394a7e68dc18f3
features core
portfile.cmake 6d2641bbaa6e423b032a7870056d8d4b263955d8
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
triplet 2fc5ad39ea5a8f07f2c4101d47c9ef6f271d9c43-83a62cd5c237de1a32ff2f55ead5e6b66c461200-86e3b9f08996c5596028731c6169c552c28078a8
vcpkg_check_linkage dc5fd80fa0a6f18c7eabee6f4da803b5abdeebcb
vcpkg_configure_cmake 28090e31e73aa6e005322fe39e37f472ead41a2a
vcpkg_copy_pdbs 4bbc15802daf8f9f8a92794c10b0a89cfca1e742
vcpkg_fail_port_install fa00b1886b9757f70d738440c84a1e8f5bf9e8d8
vcpkg_fixup_cmake_targets ef088786b9a6815971b8b6bd3a511183e77a8b93
vcpkg_from_git 13f63ff436e043b1297055ca7d59776d9e925cd1
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
