CMakeLists.txt ce4e72454c79a57b2bbd0184ea645e9e57a5d688
CONTROL 40a4244c7a96d1ba207c35bc7cebc6a98232a954
cmake 3.19.0-rc3
enable-uwp-builds.patch ebf34f2044766473ac24748a1b49aca7bc4217b3
features core
portfile.cmake 8b8e2dbe13336ead51730459e023744ddb06431d
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
triplet a67b4bd552ed030e5339c1afd5794ccec97c6851-83a62cd5c237de1a32ff2f55ead5e6b66c461200-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg-cmake-wrapper.cmake 705efdd6aabddc5fc09dba6c454aff09e068e42b
vcpkg_configure_cmake 28090e31e73aa6e005322fe39e37f472ead41a2a
vcpkg_copy_pdbs 4bbc15802daf8f9f8a92794c10b0a89cfca1e742
vcpkg_fixup_cmake_targets ef088786b9a6815971b8b6bd3a511183e77a8b93
vcpkg_from_git 13f63ff436e043b1297055ca7d59776d9e925cd1
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
vcpkg_replace_string 99deefc316db487a541ba0b25d6249a0b86e2186
