CONTROL 5f7657719dc8ca0875d03cf37e4d97d0995c893e
add-options-for-exes-docs-headers.patch 5cf007ba905a9610f0e4ef9f76cbe12e46a86396
cmake 3.19.0-rc3
features core
portfile.cmake a3056f37db26012e8ead1fa67114abafadd57899
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
triplet a67b4bd552ed030e5339c1afd5794ccec97c6851-83a62cd5c237de1a32ff2f55ead5e6b66c461200-dab216f5d774da0bfeaa7bc8809efa135b629bae
usage a552176be1830d30e882024d02398e1a2c88f736
vcpkg-cmake-wrapper.cmake aa2a3efc2b559882f85c4d614002e518f91e2703
vcpkg_configure_cmake 28090e31e73aa6e005322fe39e37f472ead41a2a
vcpkg_copy_pdbs 4bbc15802daf8f9f8a92794c10b0a89cfca1e742
vcpkg_find_acquire_program f81cd0b0f0e680c499f8ad9fc830c104679ea66c
vcpkg_from_git 13f63ff436e043b1297055ca7d59776d9e925cd1
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
workaround_cmake_system_processor.patch 0b39ad59f240b2210b65e57ea3becf0e4a92f38d
